                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Thu Dec 21 13:24:30 2023
                              5 ;--------------------------------------------------------
                              6 	.module zegarek
   012E 7D 00               678 	mov	r5,#0x00
   0130 EC                  679 	mov	a,r4
   0131 24 F6               680 	add	a,#0xf6
   0133 FC                  681 	mov	r4,a
   0134 ED                  682 	mov	a,r5
   0135 34 FF               683 	addc	a,#0xff
   0137 FD                  684 	mov	r5,a
   0138 EC                  685 	mov	a,r4
   0139 2A                  686 	add	a,r2
   013A FA                  687 	mov	r2,a
   013B ED                  688 	mov	a,r5
   013C 3B                  689 	addc	a,r3
   013D FB                  690 	mov	r3,a
   013E C3                  691 	clr	c
   013F EA                  692 	mov	a,r2
   0140 94 3C               693 	subb	a,#0x3C
   0142 EB                  694 	mov	a,r3
   0143 64 80               695 	xrl	a,#0x80
   0145 94 80               696 	subb	a,#0x80
   0147 40 06               697 	jc	00105$
                            698 ;	zegarek.c:113: wyswietlacze[2] = 10;
   0149 75*0E 0A            699 	mov	(_wyswietlacze + 0x0002),#0x0A
                            700 ;	zegarek.c:114: wyswietlacze[3] = 10;
   014C 75*0F 0A            701 	mov	(_wyswietlacze + 0x0003),#0x0A
   014F                     702 00105$:
   014F 22                  703 	ret
                            704 ;------------------------------------------------------------
                            705 ;Allocation info for local variables in function 'dec_min'
                            706 ;------------------------------------------------------------
                            707 ;------------------------------------------------------------
                            708 ;	zegarek.c:118: void dec_min(void) {
                            709 ;	-----------------------------------------
                            710 ;	 function dec_min
                            711 ;	-----------------------------------------
   0150                     712 _dec_min:
                            713 ;	zegarek.c:119: if(wyswietlacze[2] == 10) {
   0150 AA*0E               714 	mov	r2,(_wyswietlacze + 0x0002)
   0152 BA 0A 11            715 	cjne	r2,#0x0A,00105$
                            716 ;	zegarek.c:120: wyswietlacze[2] = 19;
   0155 75*0E 13            717 	mov	(_wyswietlacze + 0x0002),#0x13
                            718 ;	zegarek.c:121: if(wyswietlacze[3] == 10) {
   0158 AB*0F               719 	mov	r3,(_wyswietlacze + 0x0003)
   015A BB 0A 04            720 	cjne	r3,#0x0A,00102$
                            721 ;	zegarek.c:122: wyswietlacze[3] = 15;
   015D 75*0F 0F            722 	mov	(_wyswietlacze + 0x0003),#0x0F
   0160 22                  723 	ret
   0161                     724 00102$:
                            725 ;	zegarek.c:125: wyswietlacze[3]--;
   0161 EB                  726 	mov	a,r3
   0162 14                  727 	dec	a
   0163 F5*0F               728 	mov	(_wyswietlacze + 0x0003),a
   0165 22                  729 	ret
   0166                     730 00105$:
                            731 ;	zegarek.c:129: wyswietlacze[2]--;
   0166 EA                  732 	mov	a,r2
   0167 14                  733 	dec	a
   0168 F5*0E               734 	mov	(_wyswietlacze + 0x0002),a
   016A 22                  735 	ret
                            736 ;------------------------------------------------------------
                            737 ;Allocation info for local variables in function 'inc_hour'
                            738 ;------------------------------------------------------------
                            739 ;------------------------------------------------------------
                            740 ;	zegarek.c:132: void inc_hour(void) {
                            741 ;	-----------------------------------------
                            742 ;	 function inc_hour
                            743 ;	-----------------------------------------
   016B                     744 _inc_hour:
                            745 ;	zegarek.c:133: wyswietlacze[4]++;
   016B AA*10               746 	mov	r2,(_wyswietlacze + 0x0004)
   016D 0A                  747 	inc	r2
   016E 8A*10               748 	mov	(_wyswietlacze + 0x0004),r2
                            749 ;	zegarek.c:134: if(wyswietlacze[4] == 20) {
   0170 BA 14 09            750 	cjne	r2,#0x14,00102$
                            751 ;	zegarek.c:135: wyswietlacze[4] = 10;
   0173 75*10 0A            752 	mov	(_wyswietlacze + 0x0004),#0x0A
                            753 ;	zegarek.c:136: wyswietlacze[5]++;
   0176 E5*11               754 	mov	a,(_wyswietlacze + 0x0005)
   0178 FA                  755 	mov	r2,a
   0179 04                  756 	inc	a
   017A F5*11               757 	mov	(_wyswietlacze + 0x0005),a
   017C                     758 00102$:
                            759 ;	zegarek.c:139: if((wyswietlacze[5]-10)*10 + (wyswietlacze[4]-10) >= 24) {
   017C AA*11               760 	mov	r2,(_wyswietlacze + 0x0005)
   017E 7B 00               761 	mov	r3,#0x00
   0180 EA                  762 	mov	a,r2
   0181 24 F6               763 	add	a,#0xf6
   0183 F5*00               764 	mov	__mulint_PARM_2,a
   0185 EB                  765 	mov	a,r3
   0186 34 FF               766 	addc	a,#0xff
   0188 F5*01               767 	mov	(__mulint_PARM_2 + 1),a
   018A 90 00 0A            768 	mov	dptr,#0x000A
   018D 12s00r00            769 	lcall	__mulint
   0190 AA 82               770 	mov	r2,dpl
   0192 AB 83               771 	mov	r3,dph
   0194 AC*10               772 	mov	r4,(_wyswietlacze + 0x0004)
   0196 7D 00               773 	mov	r5,#0x00
   0198 EC                  774 	mov	a,r4
   0199 24 F6               775 	add	a,#0xf6
   019B FC                  776 	mov	r4,a
   019C ED                  777 	mov	a,r5
   019D 34 FF               778 	addc	a,#0xff
   019F FD                  779 	mov	r5,a
   01A0 EC                  780 	mov	a,r4
   01A1 2A                  781 	add	a,r2
   01A2 FA                  782 	mov	r2,a
   01A3 ED                  783 	mov	a,r5
   01A4 3B                  784 	addc	a,r3
   01A5 FB                  785 	mov	r3,a
   01A6 C3                  786 	clr	c
   01A7 EA                  787 	mov	a,r2
   01A8 94 18               788 	subb	a,#0x18
   01AA EB                  789 	mov	a,r3
   01AB 64 80               790 	xrl	a,#0x80
   01AD 94 80               791 	subb	a,#0x80
   01AF 40 06               792 	jc	00105$
                            793 ;	zegarek.c:140: wyswietlacze[4] = 10;
   01B1 75*10 0A            794 	mov	(_wyswietlacze + 0x0004),#0x0A
                            795 ;	zegarek.c:141: wyswietlacze[5] = 10;
   01B4 75*11 0A            796 	mov	(_wyswietlacze + 0x0005),#0x0A
   01B7                     797 00105$:
   01B7 22                  798 	ret
                            799 ;------------------------------------------------------------
                            800 ;Allocation info for local variables in function 'dec_hour'
                            801 ;------------------------------------------------------------
                            802 ;------------------------------------------------------------
                            803 ;	zegarek.c:145: void dec_hour(void) {
                            804 ;	-----------------------------------------
                            805 ;	 function dec_hour
                            806 ;	-----------------------------------------
   01B8                     807 _dec_hour:
                            808 ;	zegarek.c:146: if(wyswietlacze[4] == 10) {
   01B8 AA*10               809 	mov	r2,(_wyswietlacze + 0x0004)
   01BA BA 0A 14            810 	cjne	r2,#0x0A,00105$
                            811 ;	zegarek.c:147: wyswietlacze[4] = 19;
   01BD 75*10 13            812 	mov	(_wyswietlacze + 0x0004),#0x13
                            813 ;	zegarek.c:148: if(wyswietlacze[5] == 10) {
   01C0 AB*11               814 	mov	r3,(_wyswietlacze + 0x0005)
   01C2 BB 0A 07            815 	cjne	r3,#0x0A,00102$
                            816 ;	zegarek.c:149: wyswietlacze[5] = 12;
   01C5 75*11 0C            817 	mov	(_wyswietlacze + 0x0005),#0x0C
                            818 ;	zegarek.c:150: wyswietlacze[4] = 13;
   01C8 75*10 0D            819 	mov	(_wyswietlacze + 0x0004),#0x0D
   01CB 22                  820 	ret
   01CC                     821 00102$:
                            822 ;	zegarek.c:153: wyswietlacze[5]--;
   01CC EB                  823 	mov	a,r3
   01CD 14                  824 	dec	a
   01CE F5*11               825 	mov	(_wyswietlacze + 0x0005),a
   01D0 22                  826 	ret
   01D1                     827 00105$:
                            828 ;	zegarek.c:157: wyswietlacze[4]--;
   01D1 EA                  829 	mov	a,r2
   01D2 14                  830 	dec	a
   01D3 F5*10               831 	mov	(_wyswietlacze + 0x0004),a
   01D5 22                  832 	ret
                            833 ;------------------------------------------------------------
                            834 ;Allocation info for local variables in function 'keyboard'
                            835 ;------------------------------------------------------------
                            836 ;------------------------------------------------------------
                            837 ;	zegarek.c:160: void keyboard(void) {
                            838 ;	-----------------------------------------
                            839 ;	 function keyboard
                            840 ;	-----------------------------------------
   01D6                     841 _keyboard:
                            842 ;	zegarek.c:161: kbd = kbdBefore;
   01D6 85*05*04            843 	mov	_kbd,_kbdBefore
                            844 ;	zegarek.c:162: if(kbd == 0b00000001) { //enter
   01D9 74 01               845 	mov	a,#0x01
   01DB B5*04 52            846 	cjne	a,_kbd,00115$
                            847 ;	zegarek.c:163: if(edit_mode == 1) {
                            848 ;	zegarek.c:164: edit_mode = 0;
   01DE 10*04 02            849 	jbc	_edit_mode,00181$
   01E1 80 3B               850 	sjmp	00112$
   01E3                     851 00181$:
                            852 ;	zegarek.c:165: if(temp_p == 0) {
   01E3 E5*09               853 	mov	a,_temp_p
   01E5 70 0E               854 	jnz	00107$
                            855 ;	zegarek.c:166: wyswietlacze[0] -= 10;
   01E7 E5*0C               856 	mov	a,_wyswietlacze
   01E9 24 F6               857 	add	a,#0xf6
   01EB F5*0C               858 	mov	_wyswietlacze,a
                            859 ;	zegarek.c:167: wyswietlacze[1] -= 10;
   01ED E5*0D               860 	mov	a,(_wyswietlacze + 0x0001)
   01EF 24 F6               861 	add	a,#0xf6
   01F1 F5*0D               862 	mov	(_wyswietlacze + 0x0001),a
   01F3 80 24               863 	sjmp	00108$
   01F5                     864 00107$:
                            865 ;	zegarek.c:169: else if(temp_p == 1) {
   01F5 74 01               866 	mov	a,#0x01
   01F7 B5*09 0E            867 	cjne	a,_temp_p,00104$
                            868 ;	zegarek.c:170: wyswietlacze[2] -= 10;
   01FA E5*0E               869 	mov	a,(_wyswietlacze + 0x0002)
   01FC 24 F6               870 	add	a,#0xf6
   01FE F5*0E               871 	mov	(_wyswietlacze + 0x0002),a
                            872 ;	zegarek.c:171: wyswietlacze[3] -= 10;
   0200 E5*0F               873 	mov	a,(_wyswietlacze + 0x0003)
   0202 24 F6               874 	add	a,#0xf6
   0204 F5*0F               875 	mov	(_wyswietlacze + 0x0003),a
   0206 80 11               876 	sjmp	00108$
   0208                     877 00104$:
                            878 ;	zegarek.c:173: else if(temp_p == 2) {
   0208 74 02               879 	mov	a,#0x02
   020A B5*09 0C            880 	cjne	a,_temp_p,00108$
                            881 ;	zegarek.c:174: wyswietlacze[4] -= 10;
   020D E5*10               882 	mov	a,(_wyswietlacze + 0x0004)
   020F 24 F6               883 	add	a,#0xf6
   0211 F5*10               884 	mov	(_wyswietlacze + 0x0004),a
                            885 ;	zegarek.c:175: wyswietlacze[5] -= 10;
   0213 E5*11               886 	mov	a,(_wyswietlacze + 0x0005)
   0215 24 F6               887 	add	a,#0xf6
   0217 F5*11               888 	mov	(_wyswietlacze + 0x0005),a
   0219                     889 00108$:
                            890 ;	zegarek.c:177: temp_p = 0;
   0219 75*09 00            891 	mov	_temp_p,#0x00
   021C 80 12               892 	sjmp	00115$
   021E                     893 00112$:
                            894 ;	zegarek.c:179: else if(!edit_mode) {
   021E 20*04 0F            895 	jb	_edit_mode,00115$
                            896 ;	zegarek.c:180: enter_edit_mode();
   0221 12s03r3A            897 	lcall	_enter_edit_mode
                            898 ;	zegarek.c:181: wyswietlacze[0] += 10;
   0224 74 0A               899 	mov	a,#0x0A
   0226 25*0C               900 	add	a,_wyswietlacze
   0228 F5*0C               901 	mov	_wyswietlacze,a
                            902 ;	zegarek.c:182: wyswietlacze[1] += 10;
   022A 74 0A               903 	mov	a,#0x0A
   022C 25*0D               904 	add	a,(_wyswietlacze + 0x0001)
   022E F5*0D               905 	mov	(_wyswietlacze + 0x0001),a
   0230                     906 00115$:
                            907 ;	zegarek.c:186: if(edit_mode) {
   0230 20*04 01            908 	jb	_edit_mode,00188$
   0233 22                  909 	ret
   0234                     910 00188$:
                            911 ;	zegarek.c:187: if(kbd == 0b00000100) { //strza³ka w prawo
   0234 74 04               912 	mov	a,#0x04
   0236 B5*04 5E            913 	cjne	a,_kbd,00123$
                            914 ;	zegarek.c:188: if(temp_p == 0) {
   0239 E5*09               915 	mov	a,_temp_p
   023B 70 1D               916 	jnz	00120$
                            917 ;	zegarek.c:189: temp_p = 2;
   023D 75*09 02            918 	mov	_temp_p,#0x02
                            919 ;	zegarek.c:190: wyswietlacze[0] -= 10;
   0240 E5*0C               920 	mov	a,_wyswietlacze
   0242 24 F6               921 	add	a,#0xf6
   0244 F5*0C               922 	mov	_wyswietlacze,a
                            923 ;	zegarek.c:191: wyswietlacze[1] -= 10;
   0246 E5*0D               924 	mov	a,(_wyswietlacze + 0x0001)
   0248 24 F6               925 	add	a,#0xf6
   024A F5*0D               926 	mov	(_wyswietlacze + 0x0001),a
                            927 ;	zegarek.c:192: wyswietlacze[4] += 10;
   024C 74 0A               928 	mov	a,#0x0A
   024E 25*10               929 	add	a,(_wyswietlacze + 0x0004)
   0250 F5*10               930 	mov	(_wyswietlacze + 0x0004),a
                            931 ;	zegarek.c:193: wyswietlacze[5] += 10;
   0252 74 0A               932 	mov	a,#0x0A
   0254 25*11               933 	add	a,(_wyswietlacze + 0x0005)
   0256 F5*11               934 	mov	(_wyswietlacze + 0x0005),a
   0258 80 3D               935 	sjmp	00123$
   025A                     936 00120$:
                            937 ;	zegarek.c:195: else if(temp_p == 1) {
   025A 74 01               938 	mov	a,#0x01
   025C B5*09 1D            939 	cjne	a,_temp_p,00117$
                            940 ;	zegarek.c:196: temp_p = 0;
   025F 75*09 00            941 	mov	_temp_p,#0x00
                            942 ;	zegarek.c:197: wyswietlacze[2] -= 10;
   0262 E5*0E               943 	mov	a,(_wyswietlacze + 0x0002)
   0264 24 F6               944 	add	a,#0xf6
   0266 F5*0E               945 	mov	(_wyswietlacze + 0x0002),a
                            946 ;	zegarek.c:198: wyswietlacze[3] -= 10;
   0268 E5*0F               947 	mov	a,(_wyswietlacze + 0x0003)
   026A 24 F6               948 	add	a,#0xf6
   026C F5*0F               949 	mov	(_wyswietlacze + 0x0003),a
                            950 ;	zegarek.c:199: wyswietlacze[0] += 10;
   026E 74 0A               951 	mov	a,#0x0A
   0270 25*0C               952 	add	a,_wyswietlacze
   0272 F5*0C               953 	mov	_wyswietlacze,a
                            954 ;	zegarek.c:200: wyswietlacze[1] += 10;
   0274 74 0A               955 	mov	a,#0x0A
   0276 25*0D               956 	add	a,(_wyswietlacze + 0x0001)
   0278 F5*0D               957 	mov	(_wyswietlacze + 0x0001),a
   027A 80 1B               958 	sjmp	00123$
   027C                     959 00117$:
                            960 ;	zegarek.c:203: temp_p = 1;
   027C 75*09 01            961 	mov	_temp_p,#0x01
                            962 ;	zegarek.c:204: wyswietlacze[4] -= 10;
   027F E5*10               963 	mov	a,(_wyswietlacze + 0x0004)
   0281 24 F6               964 	add	a,#0xf6
   0283 F5*10               965 	mov	(_wyswietlacze + 0x0004),a
                            966 ;	zegarek.c:205: wyswietlacze[5] -= 10;
   0285 E5*11               967 	mov	a,(_wyswietlacze + 0x0005)
   0287 24 F6               968 	add	a,#0xf6
   0289 F5*11               969 	mov	(_wyswietlacze + 0x0005),a
                            970 ;	zegarek.c:206: wyswietlacze[2] += 10;
   028B 74 0A               971 	mov	a,#0x0A
   028D 25*0E               972 	add	a,(_wyswietlacze + 0x0002)
   028F F5*0E               973 	mov	(_wyswietlacze + 0x0002),a
                            974 ;	zegarek.c:207: wyswietlacze[3] += 10;
   0291 74 0A               975 	mov	a,#0x0A
   0293 25*0F               976 	add	a,(_wyswietlacze + 0x0003)
   0295 F5*0F               977 	mov	(_wyswietlacze + 0x0003),a
   0297                     978 00123$:
                            979 ;	zegarek.c:210: if(kbd == 0b00100000) { //strza³ka w lewo
   0297 74 20               980 	mov	a,#0x20
   0299 B5*04 5F            981 	cjne	a,_kbd,00131$
                            982 ;	zegarek.c:211: if(temp_p == 2) {
   029C 74 02               983 	mov	a,#0x02
   029E B5*09 1D            984 	cjne	a,_temp_p,00128$
                            985 ;	zegarek.c:212: temp_p = 0;
   02A1 75*09 00            986 	mov	_temp_p,#0x00
                            987 ;	zegarek.c:213: wyswietlacze[5] -= 10;
   02A4 E5*11               988 	mov	a,(_wyswietlacze + 0x0005)
   02A6 24 F6               989 	add	a,#0xf6
   02A8 F5*11               990 	mov	(_wyswietlacze + 0x0005),a
                            991 ;	zegarek.c:214: wyswietlacze[4] -= 10;
   02AA E5*10               992 	mov	a,(_wyswietlacze + 0x0004)
   02AC 24 F6               993 	add	a,#0xf6
   02AE F5*10               994 	mov	(_wyswietlacze + 0x0004),a
                            995 ;	zegarek.c:215: wyswietlacze[0] += 10;
   02B0 74 0A               996 	mov	a,#0x0A
   02B2 25*0C               997 	add	a,_wyswietlacze
   02B4 F5*0C               998 	mov	_wyswietlacze,a
                            999 ;	zegarek.c:216: wyswietlacze[1] += 10;
   02B6 74 0A              1000 	mov	a,#0x0A
   02B8 25*0D              1001 	add	a,(_wyswietlacze + 0x0001)
   02BA F5*0D              1002 	mov	(_wyswietlacze + 0x0001),a
   02BC 80 3D              1003 	sjmp	00131$
   02BE                    1004 00128$:
                           1005 ;	zegarek.c:218: else if(temp_p == 1) {
   02BE 74 01              1006 	mov	a,#0x01
   02C0 B5*09 1D           1007 	cjne	a,_temp_p,00125$
                           1008 ;	zegarek.c:219: temp_p = 2;
   02C3 75*09 02           1009 	mov	_temp_p,#0x02
                           1010 ;	zegarek.c:220: wyswietlacze[2] -= 10;
   02C6 E5*0E              1011 	mov	a,(_wyswietlacze + 0x0002)
   02C8 24 F6              1012 	add	a,#0xf6
   02CA F5*0E              1013 	mov	(_wyswietlacze + 0x0002),a
                           1014 ;	zegarek.c:221: wyswietlacze[3] -= 10;
   02CC E5*0F              1015 	mov	a,(_wyswietlacze + 0x0003)
   02CE 24 F6              1016 	add	a,#0xf6
   02D0 F5*0F              1017 	mov	(_wyswietlacze + 0x0003),a
                           1018 ;	zegarek.c:222: wyswietlacze[4] += 10;
   02D2 74 0A              1019 	mov	a,#0x0A
   02D4 25*10              1020 	add	a,(_wyswietlacze + 0x0004)
   02D6 F5*10              1021 	mov	(_wyswietlacze + 0x0004),a
                           1022 ;	zegarek.c:223: wyswietlacze[5] += 10;
   02D8 74 0A              1023 	mov	a,#0x0A
   02DA 25*11              1024 	add	a,(_wyswietlacze + 0x0005)
   02DC F5*11              1025 	mov	(_wyswietlacze + 0x0005),a
   02DE 80 1B              1026 	sjmp	00131$
   02E0                    1027 00125$:
                           1028 ;	zegarek.c:226: temp_p = 1;
   02E0 75*09 01           1029 	mov	_temp_p,#0x01
                           1030 ;	zegarek.c:227: wyswietlacze[0] -= 10;
   02E3 E5*0C              1031 	mov	a,_wyswietlacze
   02E5 24 F6              1032 	add	a,#0xf6
   02E7 F5*0C              1033 	mov	_wyswietlacze,a
                           1034 ;	zegarek.c:228: wyswietlacze[1] -= 10;
   02E9 E5*0D              1035 	mov	a,(_wyswietlacze + 0x0001)
   02EB 24 F6              1036 	add	a,#0xf6
   02ED F5*0D              1037 	mov	(_wyswietlacze + 0x0001),a
                           1038 ;	zegarek.c:229: wyswietlacze[2] += 10;
   02EF 74 0A              1039 	mov	a,#0x0A
   02F1 25*0E              1040 	add	a,(_wyswietlacze + 0x0002)
   02F3 F5*0E              1041 	mov	(_wyswietlacze + 0x0002),a
                           1042 ;	zegarek.c:230: wyswietlacze[3] += 10;
   02F5 74 0A              1043 	mov	a,#0x0A
   02F7 25*0F              1044 	add	a,(_wyswietlacze + 0x0003)
   02F9 F5*0F              1045 	mov	(_wyswietlacze + 0x0003),a
   02FB                    1046 00131$:
                           1047 ;	zegarek.c:233: if(kbd == 0b00001000) { //strza³ka w górê
   02FB 74 08              1048 	mov	a,#0x08
   02FD B5*04 1A           1049 	cjne	a,_kbd,00141$
                           1050 ;	zegarek.c:234: if(edit_mode) {
   0300 30*04 17           1051 	jnb	_edit_mode,00141$
                           1052 ;	zegarek.c:235: if(temp_p == 0) {
   0303 E5*09              1053 	mov	a,_temp_p
   0305 70 03              1054 	jnz	00133$
                           1055 ;	zegarek.c:236: inc_sec();
   0307 12s00rA1           1056 	lcall	_inc_sec
   030A                    1057 00133$:
                           1058 ;	zegarek.c:238: if(temp_p == 1) {
   030A 74 01              1059 	mov	a,#0x01
   030C B5*09 03           1060 	cjne	a,_temp_p,00135$
                           1061 ;	zegarek.c:239: inc_min();
   030F 12s01r06           1062 	lcall	_inc_min
   0312                    1063 00135$:
                           1064 ;	zegarek.c:241: if(temp_p == 2) {
   0312 74 02              1065 	mov	a,#0x02
   0314 B5*09 03           1066 	cjne	a,_temp_p,00141$
                           1067 ;	zegarek.c:242: inc_hour();
   0317 12s01r6B           1068 	lcall	_inc_hour
   031A                    1069 00141$:
                           1070 ;	zegarek.c:246: if(kbd == 0b00010000) { //strza³ka w dó³
   031A 74 10              1071 	mov	a,#0x10
   031C B5*04 1A           1072 	cjne	a,_kbd,00154$
                           1073 ;	zegarek.c:247: if(edit_mode) {
   031F 30*04 17           1074 	jnb	_edit_mode,00154$
                           1075 ;	zegarek.c:248: if(temp_p == 0) {
   0322 E5*09              1076 	mov	a,_temp_p
   0324 70 03              1077 	jnz	00143$
                           1078 ;	zegarek.c:249: dec_sec();
   0326 12s00rEB           1079 	lcall	_dec_sec
   0329                    1080 00143$:
                           1081 ;	zegarek.c:251: if(temp_p == 1) {
   0329 74 01              1082 	mov	a,#0x01
   032B B5*09 03           1083 	cjne	a,_temp_p,00145$
                           1084 ;	zegarek.c:252: dec_min();
   032E 12s01r50           1085 	lcall	_dec_min
   0331                    1086 00145$:
                           1087 ;	zegarek.c:254: if(temp_p == 2) {
   0331 74 02              1088 	mov	a,#0x02
   0333 B5*09 03           1089 	cjne	a,_temp_p,00154$
                           1090 ;	zegarek.c:255: dec_hour();
   0336 02s01rB8           1091 	ljmp	_dec_hour
   0339                    1092 00154$:
   0339 22                 1093 	ret
                           1094 ;------------------------------------------------------------
                           1095 ;Allocation info for local variables in function 'enter_edit_mode'
                           1096 ;------------------------------------------------------------
                           1097 ;------------------------------------------------------------
                           1098 ;	zegarek.c:261: void enter_edit_mode(void) {
                           1099 ;	-----------------------------------------
                           1100 ;	 function enter_edit_mode
                           1101 ;	-----------------------------------------
   033A                    1102 _enter_edit_mode:
                           1103 ;	zegarek.c:262: if(!edit_mode) {
   033A 20*04 0A           1104 	jb	_edit_mode,00105$
                           1105 ;	zegarek.c:263: edit_mode = 1;
   033D D2*04              1106 	setb	_edit_mode
                           1107 ;	zegarek.c:264: if(INTERRUPT_FLAG != 1) {
   033F 20*03 05           1108 	jb	_INTERRUPT_FLAG,00105$
                           1109 ;	zegarek.c:265: T0counter = 0;
   0342 E4                 1110 	clr	a
   0343 F5*0A              1111 	mov	_T0counter,a
   0345 F5*0B              1112 	mov	(_T0counter + 1),a
   0347                    1113 00105$:
   0347 22                 1114 	ret
                           1115 ;------------------------------------------------------------
                           1116 ;Allocation info for local variables in function 'refresh_display'
                           1117 ;------------------------------------------------------------
                           1118 ;------------------------------------------------------------
                           1119 ;	zegarek.c:269: void refresh_display(void) {
                           1120 ;	-----------------------------------------
                           1121 ;	 function refresh_display
                           1122 ;	-----------------------------------------
   0348                    1123 _refresh_display:
                           1124 ;	zegarek.c:270: SEG_OFF = TRUE;
   0348 D2 96              1125 	setb	_SEG_OFF
                           1126 ;	zegarek.c:271: *led_wyb = led_b;
   034A 85*00 82           1127 	mov	dpl,_led_wyb
   034D 85*01 83           1128 	mov	dph,(_led_wyb + 1)
   0350 E5*07              1129 	mov	a,_led_b
   0352 F0                 1130 	movx	@dptr,a
                           1131 ;	zegarek.c:272: *led_led = WZOR[wyswietlacze[led_p]];
   0353 AA*02              1132 	mov	r2,_led_led
   0355 AB*03              1133 	mov	r3,(_led_led + 1)
   0357 E5*06              1134 	mov	a,_led_p
   0359 24r0C              1135 	add	a,#_wyswietlacze
   035B F8                 1136 	mov	r0,a
   035C E6                 1137 	mov	a,@r0
   035D 90s00r00           1138 	mov	dptr,#_WZOR
   0360 93                 1139 	movc	a,@a+dptr
   0361 FC                 1140 	mov	r4,a
   0362 8A 82              1141 	mov	dpl,r2
   0364 8B 83              1142 	mov	dph,r3
   0366 F0                 1143 	movx	@dptr,a
                           1144 ;	zegarek.c:273: temp_b = led_b;
   0367 85*07*08           1145 	mov	_temp_b,_led_b
                           1146 ;	zegarek.c:274: kbdBefore = temp_b;
   036A 85*08*05           1147 	mov	_kbdBefore,_temp_b
                           1148 ;	zegarek.c:275: SEG_OFF = FALSE;
   036D C2 96              1149 	clr	_SEG_OFF
                           1150 ;	zegarek.c:276: if(led_p == 5) {
   036F 74 05              1151 	mov	a,#0x05
   0371 B5*06 07           1152 	cjne	a,_led_p,00102$
                           1153 ;	zegarek.c:277: led_p = 0;
   0374 75*06 00           1154 	mov	_led_p,#0x00
                           1155 ;	zegarek.c:278: led_b = 1;
   0377 75*07 01           1156 	mov	_led_b,#0x01
   037A 22                 1157 	ret
   037B                    1158 00102$:
                           1159 ;	zegarek.c:281: led_p++;
   037B 05*06              1160 	inc	_led_p
                           1161 ;	zegarek.c:282: led_b = led_b<<1;
   037D E5*07              1162 	mov	a,_led_b
   037F 25*07              1163 	add	a,_led_b
   0381 F5*07              1164 	mov	_led_b,a
   0383 22                 1165 	ret
                           1166 ;------------------------------------------------------------
                           1167 ;Allocation info for local variables in function 'main'
                           1168 ;------------------------------------------------------------
                           1169 ;i                         Allocated to registers 
                           1170 ;k                         Allocated to registers 
                           1171 ;------------------------------------------------------------
                           1172 ;	zegarek.c:285: void main()
                           1173 ;	-----------------------------------------
                           1174 ;	 function main
                           1175 ;	-----------------------------------------
   0384                    1176 _main:
                           1177 ;	zegarek.c:290: led_p = 0;
   0384 75*06 00           1178 	mov	_led_p,#0x00
                           1179 ;	zegarek.c:291: led_b = 1;
   0387 75*07 01           1180 	mov	_led_b,#0x01
                           1181 ;	zegarek.c:292: temp_b = 1;
   038A 75*08 01           1182 	mov	_temp_b,#0x01
                           1183 ;	zegarek.c:293: temp_p = 0;
   038D 75*09 00           1184 	mov	_temp_p,#0x00
                           1185 ;	zegarek.c:294: edit_mode = 0;
   0390 C2*04              1186 	clr	_edit_mode
                           1187 ;	zegarek.c:295: kbd = 0;
   0392 75*04 00           1188 	mov	_kbd,#0x00
                           1189 ;	zegarek.c:296: kbdBefore = 0;
   0395 75*05 00           1190 	mov	_kbdBefore,#0x00
                           1191 ;	zegarek.c:297: init_interrupts();
   0398 12s00r91           1192 	lcall	_init_interrupts
                           1193 ;	zegarek.c:298: while(TRUE) {
   039B                    1194 00118$:
                           1195 ;	zegarek.c:299: if(INTERRUPT_FLAG){
                           1196 ;	zegarek.c:300: INTERRUPT_FLAG=FALSE;
   039B 10*03 02           1197 	jbc	_INTERRUPT_FLAG,00132$
   039E 80 FB              1198 	sjmp	00118$
   03A0                    1199 00132$:
                           1200 ;	zegarek.c:301: refresh_display();
   03A0 12s03r48           1201 	lcall	_refresh_display
                           1202 ;	zegarek.c:302: if(P3_5 && kbd == 0 ) {
   03A3 30 B5 09           1203 	jnb	_P3_5,00105$
   03A6 E5*04              1204 	mov	a,_kbd
   03A8 70 05              1205 	jnz	00105$
                           1206 ;	zegarek.c:303: keyboard();
   03AA 12s01rD6           1207 	lcall	_keyboard
   03AD 80 0B              1208 	sjmp	00106$
   03AF                    1209 00105$:
                           1210 ;	zegarek.c:305: else if(!P3_5 && kbd == kbdBefore) {
   03AF 20 B5 08           1211 	jb	_P3_5,00106$
   03B2 E5*05              1212 	mov	a,_kbdBefore
   03B4 B5*04 03           1213 	cjne	a,_kbd,00106$
                           1214 ;	zegarek.c:306: kbd = 0;
   03B7 75*04 00           1215 	mov	_kbd,#0x00
   03BA                    1216 00106$:
                           1217 ;	zegarek.c:308: if(edit_mode && led_p == 5) {
   03BA 30*04 08           1218 	jnb	_edit_mode,00109$
   03BD 74 05              1219 	mov	a,#0x05
   03BF B5*06 03           1220 	cjne	a,_led_p,00109$
                           1221 ;	zegarek.c:309: enter_edit_mode();
   03C2 12s03r3A           1222 	lcall	_enter_edit_mode
   03C5                    1223 00109$:
